variant_id,variant_name,standard_id,standard_label,variant_type,domain,seniority_hint
V00092,品牌经理,marketing_manager,市场经理,domain_variant,品牌,
V00093,品牌负责人,marketing_manager,市场经理,domain_variant,品牌,
V00094,品牌总监,marketing_manager,市场经理,domain_variant,品牌,
V00095,品牌主管,marketing_manager,市场经理,domain_variant,品牌,
V00096,品牌策划,marketing_manager,市场经理,domain_variant,品牌,
V00097,公关经理,marketing_manager,市场经理,domain_variant,公关,
V00098,公关负责人,marketing_manager,市场经理,domain_variant,公关,
V00099,品牌公关总监,marketing_manager,市场经理,domain_variant,公关,
V00100,PR经理,marketing_manager,市场经理,domain_variant,公关,
V00101,营销经理,marketing_manager,市场经理,domain_variant,营销,
V00102,营销负责人,marketing_manager,市场经理,domain_variant,营销,
V00103,数字营销经理,marketing_manager,市场经理,domain_variant,营销,
V00104,渠道经理,marketing_manager,市场经理,domain_variant,渠道,
V00105,渠道负责人,marketing_manager,市场经理,domain_variant,渠道,
V00106,海外市场经理,marketing_manager,市场经理,domain_variant,海外,
V00107,海外营销经理,marketing_manager,市场经理,domain_variant,海外,
V00108,GTM经理,marketing_manager,市场经理,domain_variant,GTM,
V00109,市场推广经理,marketing_manager,市场经理,domain_variant,GTM,
V00110,人力资源经理,hr_manager,人力资源经理,canonical,,
V00111,HR经理,hr_manager,人力资源经理,variant,,
V00112,HR负责人,hr_manager,人力资源经理,variant,,
V00113,HR主管,hr_manager,人力资源经理,variant,,
V00114,人事经理,hr_manager,人力资源经理,variant,,
V00115,人事负责人,hr_manager,人力资源经理,variant,,
V00116,人事主管,hr_manager,人力资源经理,variant,,
V00117,人力经理,hr_manager,人力资源经理,variant,,
V00118,人力负责人,hr_manager,人力资源经理,variant,,
V00119,高级HR经理,hr_manager,人力资源经理,variant,,
V00120,人力资源总监,hr_manager,人力资源经理,senior_variant,,
V00121,人力总监,hr_manager,人力资源经理,senior_variant,,
V00122,HRD,hr_manager,人力资源经理,senior_variant,,
V00123,HRVP,hr_manager,人力资源经理,senior_variant,,
V00124,CHRO,hr_manager,人力资源经理,senior_variant,,
V00125,首席人力官,hr_manager,人力资源经理,senior_variant,,
V00126,人力VP,hr_manager,人力资源经理,senior_variant,,
V00127,招聘经理,hr_manager,人力资源经理,domain_variant,招聘,
V00128,招聘负责人,hr_manager,人力资源经理,domain_variant,招聘,
V00129,招聘专员,hr_manager,人力资源经理,domain_variant,招聘,
V00130,招聘主管,hr_manager,人力资源经理,domain_variant,招聘,
V00131,招聘总监,hr_manager,人力资源经理,domain_variant,招聘,
V00132,TA经理,hr_manager,人力资源经理,domain_variant,招聘,
V00133,Talent Acquisition,hr_manager,人力资源经理,domain_variant,招聘,
V00134,HRBP,hr_manager,人力资源经理,domain_variant,HRBP,
V00135,人力资源业务伙伴,hr_manager,人力资源经理,domain_variant,HRBP,
V00136,薪酬经理,hr_manager,人力资源经理,domain_variant,薪酬,
V00137,薪酬福利经理,hr_manager,人力资源经理,domain_variant,薪酬,
V00138,C&B经理,hr_manager,人力资源经理,domain_variant,薪酬,
V00139,绩效经理,hr_manager,人力资源经理,domain_variant,绩效,
V00140,绩效负责人,hr_manager,人力资源经理,domain_variant,绩效,
V00141,OD经理,hr_manager,人力资源经理,domain_variant,OD,
V00142,组织发展经理,hr_manager,人力资源经理,domain_variant,OD,
V00143,组织发展负责人,hr_manager,人力资源经理,domain_variant,OD,
V00144,培训经理,hr_manager,人力资源经理,domain_variant,培训,
V00145,培训负责人,hr_manager,人力资源经理,domain_variant,培训,
V00146,学习与发展经理,hr_manager,人力资源经理,domain_variant,培训,
V00147,员工关系经理,hr_manager,人力资源经理,domain_variant,员工关系,
V00148,ER经理,hr_manager,人力资源经理,domain_variant,员工关系,
V00149,雇主品牌经理,hr_manager,人力资源经理,domain_variant,雇主品牌,
V00150,雇主品牌负责人,hr_manager,人力资源经理,domain_variant,雇主品牌,
V00151,企业文化负责人,hr_manager,人力资源经理,domain_variant,雇主品牌,
V00152,投资经理,investment_manager,投资经理,canonical,,
V00153,投资负责人,investment_manager,投资经理,variant,,
V00154,投资主管,investment_manager,投资经理,variant,,
V00155,投资专员,investment_manager,投资经理,variant,,
V00156,投资分析师,investment_manager,投资经理,variant,,
V00157,投资助理,investment_manager,投资经理,variant,,
V00158,高级投资经理,investment_manager,投资经理,variant,,
V00159,投资总监,investment_manager,投资经理,senior_variant,,
V00160,合伙人,investment_manager,投资经理,senior_variant,,
V00161,投资VP,investment_manager,投资经理,senior_variant,,
V00162,基金经理,investment_manager,投资经理,senior_variant,,
V00163,管理合伙人,investment_manager,投资经理,senior_variant,,
V00164,战投经理,investment_manager,投资经理,domain_variant,战投,
V00165,战略投资经理,investment_manager,投资经理,domain_variant,战投,
V00166,战略投资负责人,investment_manager,投资经理,domain_variant,战投,
V00167,风控经理,investment_manager,投资经理,domain_variant,风控,
V00168,风控总监,investment_manager,投资经理,domain_variant,风控,
V00169,风控负责人,investment_manager,投资经理,domain_variant,风控,
V00170,风险管理经理,investment_manager,投资经理,domain_variant,风控,
V00171,投后经理,investment_manager,投资经理,domain_variant,投后,
V00172,投后管理负责人,investment_manager,投资经理,domain_variant,投后,
V00173,并购经理,investment_manager,投资经理,domain_variant,并购,
V00174,M&A经理,investment_manager,投资经理,domain_variant,并购,
V00175,销售经理,sales_manager,销售经理,canonical,,
V00176,销售负责人,sales_manager,销售经理,variant,,
V00177,销售主管,sales_manager,销售经理,variant,,
V00178,销售专员,sales_manager,销售经理,variant,,
V00179,商务经理,sales_manager,销售经理,variant,,
V00180,商务负责人,sales_manager,销售经理,variant,,
V00181,商务主管,sales_manager,销售经理,variant,,
V00182,客户经理,sales_manager,销售经理,variant,,
V00183,高级销售经理,sales_manager,销售经理,variant,,
V00184,Sales Manager,sales_manager,销售经理,variant,,
V00185,销售总监,sales_manager,销售经理,senior_variant,,
V00186,商务总监,sales_manager,销售经理,senior_variant,,
V00187,VP Sales,sales_manager,销售经理,senior_variant,,
V00188,销售VP,sales_manager,销售经理,senior_variant,,
V00189,首席销售官,sales_manager,销售经理,senior_variant,,
V00190,CSO,sales_manager,销售经理,senior_variant,,
V00191,BD经理,sales_manager,销售经理,domain_variant,BD,
V00192,BD负责人,sales_manager,销售经理,domain_variant,BD,
V00193,BD专员,sales_manager,销售经理,domain_variant,BD,
V00194,商务拓展经理,sales_manager,销售经理,domain_variant,BD,
V00195,大客户经理,sales_manager,销售经理,domain_variant,大客户,
V00196,KA经理,sales_manager,销售经理,domain_variant,大客户,
V00197,大客户负责人,sales_manager,销售经理,domain_variant,大客户,
V00198,Key Account Manager,sales_manager,销售经理,domain_variant,大客户,
V00199,渠道销售经理,sales_manager,销售经理,domain_variant,渠道,
V00200,渠道销售负责人,sales_manager,销售经理,domain_variant,渠道,
V00201,海外销售经理,sales_manager,销售经理,domain_variant,海外,
V00202,海外销售负责人,sales_manager,销售经理,domain_variant,海外,
V00203,海外商务,sales_manager,销售经理,domain_variant,海外,
V00204,区域经理,sales_manager,销售经理,domain_variant,区域,
V00205,区域销售经理,sales_manager,销售经理,domain_variant,区域,
V00206,区域负责人,sales_manager,销售经理,domain_variant,区域,
V00207,大区经理,sales_manager,销售经理,domain_variant,区域,
V00208,城市经理,sales_manager,销售经理,domain_variant,区域,
V00209,全国销售负责人,sales_manager,销售经理,domain_variant,全国,
V00210,全国销售运营负责人,sales_manager,销售经理,domain_variant,全国,
V00211,售前经理,sales_manager,销售经理,domain_variant,售前,
V00212,售前顾问,sales_manager,销售经理,domain_variant,售前,
V00213,解决方案经理,sales_manager,销售经理,domain_variant,售前,
V00214,售前负责人,sales_manager,销售经理,domain_variant,售前,
V00215,客户成功经理,sales_manager,销售经理,domain_variant,客户成功,
V00216,CSM,sales_manager,销售经理,domain_variant,客户成功,
V00217,客户成功负责人,sales_manager,销售经理,domain_variant,客户成功,
V00218,财务经理,finance_manager,财务经理,canonical,,
V00219,财务负责人,finance_manager,财务经理,variant,,
V00220,财务主管,finance_manager,财务经理,variant,,
V00221,财务专员,finance_manager,财务经理,variant,,
V00222,会计经理,finance_manager,财务经理,variant,,
V00223,会计主管,finance_manager,财务经理,variant,,
V00224,会计,finance_manager,财务经理,variant,,
V00225,高级财务经理,finance_manager,财务经理,variant,,
V00226,财务总监,finance_manager,财务经理,senior_variant,,
V00227,CFO,finance_manager,财务经理,senior_variant,,
V00228,首席财务官,finance_manager,财务经理,senior_variant,,
V00229,财务VP,finance_manager,财务经理,senior_variant,,
V00230,财务副总裁,finance_manager,财务经理,senior_variant,,
V00231,审计经理,finance_manager,财务经理,domain_variant,审计,
V00232,审计负责人,finance_manager,财务经理,domain_variant,审计,
V00233,内审经理,finance_manager,财务经理,domain_variant,审计,
V00234,税务经理,finance_manager,财务经理,domain_variant,税务,
V00235,税务负责人,finance_manager,财务经理,domain_variant,税务,
V00236,资金经理,finance_manager,财务经理,domain_variant,资金,
V00237,资金负责人,finance_manager,财务经理,domain_variant,资金,
V00238,司库,finance_manager,财务经理,domain_variant,资金,
V00239,FP&A经理,finance_manager,财务经理,domain_variant,FP&A,
V00240,财务分析经理,finance_manager,财务经理,domain_variant,FP&A,
V00241,财务规划经理,finance_manager,财务经理,domain_variant,FP&A,
V00242,预算经理,finance_manager,财务经理,domain_variant,FP&A,
V00243,成本经理,finance_manager,财务经理,domain_variant,成本,
V00244,成本会计,finance_manager,财务经理,domain_variant,成本,
V00245,数据分析师,data_analyst,数据分析师,canonical,,
V00246,数据分析经理,data_analyst,数据分析师,variant,,
V00247,数据分析负责人,data_analyst,数据分析师,variant,,
V00248,数据分析主管,data_analyst,数据分析师,variant,,
V00249,数据专员,data_analyst,数据分析师,variant,,
V00250,数据负责人,data_analyst,数据分析师,variant,,
V00251,数据主管,data_analyst,数据分析师,variant,,
V00252,Data Analyst,data_analyst,数据分析师,variant,,
V00253,高级数据分析师,data_analyst,数据分析师,variant,,
V00254,资深数据分析师,data_analyst,数据分析师,variant,,
V00255,数据总监,data_analyst,数据分析师,senior_variant,,
V00256,数据VP,data_analyst,数据分析师,senior_variant,,
V00257,首席数据官,data_analyst,数据分析师,senior_variant,,
V00258,CDO,data_analyst,数据分析师,senior_variant,,
V00259,BI分析师,data_analyst,数据分析师,domain_variant,BI,
V00260,BI经理,data_analyst,数据分析师,domain_variant,BI,
V00261,BI负责人,data_analyst,数据分析师,domain_variant,BI,
V00262,商业智能分析师,data_analyst,数据分析师,domain_variant,BI,
V00263,商业分析师,data_analyst,数据分析师,domain_variant,商业分析,
V00264,业务分析师,data_analyst,数据分析师,domain_variant,商业分析,
V00265,BA,data_analyst,数据分析师,domain_variant,商业分析,
V00266,Business Analyst,data_analyst,数据分析师,domain_variant,商业分析,
V00267,数据运营,data_analyst,数据分析师,domain_variant,数据运营,
V00268,数据运营经理,data_analyst,数据分析师,domain_variant,数据运营,
V00269,数据产品经理,data_analyst,数据分析师,domain_variant,数据产品,
V00270,数据治理经理,data_analyst,数据分析师,domain_variant,数据治理,
V00271,数据质量经理,data_analyst,数据分析师,domain_variant,数据治理,
V00272,软件工程师,software_engineer,软件工程师,canonical,,
V00273,开发工程师,software_engineer,软件工程师,variant,,
V00274,研发工程师,software_engineer,软件工程师,variant,,
V00275,程序员,software_engineer,软件工程师,variant,,
V00276,高级工程师,software_engineer,软件工程师,variant,,
V00277,资深工程师,software_engineer,软件工程师,variant,,
V00278,技术负责人,software_engineer,软件工程师,variant,,
V00279,技术主管,software_engineer,软件工程师,variant,,
V00280,技术 leader,software_engineer,软件工程师,variant,,
V00281,tech lead,software_engineer,软件工程师,variant,,
V00282,team leader,software_engineer,软件工程师,variant,,
V00283,研发负责人,software_engineer,软件工程师,variant,,
V00284,开发负责人,software_engineer,软件工程师,variant,,
V00285,Software Engineer,software_engineer,软件工程师,variant,,
V00286,Developer,software_engineer,软件工程师,variant,,
V00287,全栈工程师,software_engineer,软件工程师,variant,,
V00288,技术总监,software_engineer,软件工程师,senior_variant,,
V00289,研发总监,software_engineer,软件工程师,senior_variant,,
V00290,CTO,software_engineer,软件工程师,senior_variant,,
V00291,首席技术官,software_engineer,软件工程师,senior_variant,,
V00292,技术VP,software_engineer,软件工程师,senior_variant,,
V00293,研发VP,software_engineer,软件工程师,senior_variant,,
V00294,工程VP,software_engineer,软件工程师,senior_variant,,
V00295,VP of Engineering,software_engineer,软件工程师,senior_variant,,
V00296,前端工程师,software_engineer,软件工程师,domain_variant,前端,
V00297,前端负责人,software_engineer,软件工程师,domain_variant,前端,
V00298,前端 leader,software_engineer,软件工程师,domain_variant,前端,
V00299,前端开发,software_engineer,软件工程师,domain_variant,前端,
V00300,Web开发工程师,software_engineer,软件工程师,domain_variant,前端,
V00301,后端工程师,software_engineer,软件工程师,domain_variant,后端,
V00302,后端负责人,software_engineer,软件工程师,domain_variant,后端,
V00303,后端 leader,software_engineer,软件工程师,domain_variant,后端,
V00304,后端开发,software_engineer,软件工程师,domain_variant,后端,
V00305,服务端开发,software_engineer,软件工程师,domain_variant,后端,
V00306,Java工程师,software_engineer,软件工程师,domain_variant,后端,
V00307,Go工程师,software_engineer,软件工程师,domain_variant,后端,
V00308,Python开发,software_engineer,软件工程师,domain_variant,后端,
V00309,AI后端工程师,software_engineer,软件工程师,domain_variant,后端,
V00310,iOS工程师,software_engineer,软件工程师,domain_variant,移动端,
V00311,Android工程师,software_engineer,软件工程师,domain_variant,移动端,
V00312,移动端工程师,software_engineer,软件工程师,domain_variant,移动端,
V00313,移动开发工程师,software_engineer,软件工程师,domain_variant,移动端,
V00314,客户端开发,software_engineer,软件工程师,domain_variant,移动端,
V00315,Flutter工程师,software_engineer,软件工程师,domain_variant,移动端,
V00316,React Native工程师,software_engineer,软件工程师,domain_variant,移动端,
V00317,嵌入式工程师,software_engineer,软件工程师,domain_variant,嵌入式,
V00318,嵌入式开发,software_engineer,软件工程师,domain_variant,嵌入式,
V00319,固件工程师,software_engineer,软件工程师,domain_variant,嵌入式,
V00320,DevOps工程师,software_engineer,软件工程师,domain_variant,DevOps,
V00321,SRE工程师,software_engineer,软件工程师,domain_variant,DevOps,
V00322,运维工程师,software_engineer,软件工程师,domain_variant,DevOps,
V00323,运维负责人,software_engineer,软件工程师,domain_variant,DevOps,
V00324,基础架构工程师,software_engineer,软件工程师,domain_variant,DevOps,
V00325,安全工程师,software_engineer,软件工程师,domain_variant,安全,
V00326,安全负责人,software_engineer,软件工程师,domain_variant,安全,
V00327,网络安全工程师,software_engineer,软件工程师,domain_variant,安全,
V00328,中间件工程师,software_engineer,软件工程师,domain_variant,中间件,
V00329,基础架构工程师,software_engineer,软件工程师,domain_variant,中间件,
V00330,音视频工程师,software_engineer,软件工程师,domain_variant,音视频,
V00331,多媒体开发工程师,software_engineer,软件工程师,domain_variant,音视频,
V00332,游戏开发工程师,software_engineer,软件工程师,domain_variant,游戏,
V00333,游戏客户端工程师,software_engineer,软件工程师,domain_variant,游戏,
V00334,游戏服务端工程师,software_engineer,软件工程师,domain_variant,游戏,
V00335,Unity开发,software_engineer,软件工程师,domain_variant,游戏,
V00336,UE开发,software_engineer,软件工程师,domain_variant,游戏,
V00337,测试工程师,test_engineer,测试工程师,canonical,,
V00338,测试负责人,test_engineer,测试工程师,variant,,
V00339,测试主管,test_engineer,测试工程师,variant,,
V00340,测试专员,test_engineer,测试工程师,variant,,
V00341,QA工程师,test_engineer,测试工程师,variant,,
V00342,QA,test_engineer,测试工程师,variant,,
V00343,质量工程师,test_engineer,测试工程师,variant,,
V00344,高级测试工程师,test_engineer,测试工程师,variant,,
V00345,资深测试工程师,test_engineer,测试工程师,variant,,
V00346,Test Engineer,test_engineer,测试工程师,variant,,
V00347,Quality Assurance,test_engineer,测试工程师,variant,,
V00348,测试经理,test_engineer,测试工程师,variant,,
V00349,测试总监,test_engineer,测试工程师,senior_variant,,
V00350,QA总监,test_engineer,测试工程师,senior_variant,,
V00351,测试VP,test_engineer,测试工程师,senior_variant,,
V00352,质量总监,test_engineer,测试工程师,senior_variant,,
V00353,自动化测试工程师,test_engineer,测试工程师,domain_variant,自动化,
V00354,自动化测试负责人,test_engineer,测试工程师,domain_variant,自动化,
V00355,性能测试工程师,test_engineer,测试工程师,domain_variant,性能,
V00356,安全测试工程师,test_engineer,测试工程师,domain_variant,安全,
V00357,渗透测试工程师,test_engineer,测试工程师,domain_variant,安全,
V00358,移动端测试工程师,test_engineer,测试工程师,domain_variant,移动端,
V00359,测试开发工程师,test_engineer,测试工程师,domain_variant,测试开发,
V00360,SDET,test_engineer,测试工程师,domain_variant,测试开发,
V00361,算法工程师,algorithm_engineer,算法工程师,canonical,,
V00362,算法负责人,algorithm_engineer,算法工程师,variant,,
V00363,算法主管,algorithm_engineer,算法工程师,variant,,
V00364,算法专家,algorithm_engineer,算法工程师,variant,,
V00365,算法 leader,algorithm_engineer,算法工程师,variant,,
V00366,算法 head,algorithm_engineer,算法工程师,variant,,
V00367,AI工程师,algorithm_engineer,算法工程师,variant,,
V00368,机器学习工程师,algorithm_engineer,算法工程师,variant,,
V00369,ML Engineer,algorithm_engineer,算法工程师,variant,,
V00370,高级算法工程师,algorithm_engineer,算法工程师,variant,,
V00371,资深算法工程师,algorithm_engineer,算法工程师,variant,,
V00372,算法总监,algorithm_engineer,算法工程师,senior_variant,,
V00373,AI总监,algorithm_engineer,算法工程师,senior_variant,,
V00374,首席科学家,algorithm_engineer,算法工程师,senior_variant,,
V00375,首席算法官,algorithm_engineer,算法工程师,senior_variant,,
V00376,AI VP,algorithm_engineer,算法工程师,senior_variant,,
V00377,NLP工程师,algorithm_engineer,算法工程师,domain_variant,NLP,
V00378,NLP算法工程师,algorithm_engineer,算法工程师,domain_variant,NLP,
V00379,自然语言处理工程师,algorithm_engineer,算法工程师,domain_variant,NLP,
V00380,CV工程师,algorithm_engineer,算法工程师,domain_variant,CV,
V00381,计算机视觉工程师,algorithm_engineer,算法工程师,domain_variant,CV,
V00382,图像算法工程师,algorithm_engineer,算法工程师,domain_variant,CV,
V00383,推荐算法工程师,algorithm_engineer,算法工程师,domain_variant,推荐,
V00384,推荐系统工程师,algorithm_engineer,算法工程师,domain_variant,推荐,
V00385,搜索推荐工程师,algorithm_engineer,算法工程师,domain_variant,推荐,
V00386,大模型工程师,algorithm_engineer,算法工程师,domain_variant,大模型,
V00387,LLM工程师,algorithm_engineer,算法工程师,domain_variant,大模型,
V00388,大模型算法工程师,algorithm_engineer,算法工程师,domain_variant,大模型,
V00389,语音算法工程师,algorithm_engineer,算法工程师,domain_variant,语音,
V00390,ASR工程师,algorithm_engineer,算法工程师,domain_variant,语音,
V00391,TTS工程师,algorithm_engineer,算法工程师,domain_variant,语音,
V00392,AIGC工程师,algorithm_engineer,算法工程师,domain_variant,AIGC,
V00393,生成式AI工程师,algorithm_engineer,算法工程师,domain_variant,AIGC,
V00394,数据挖掘工程师,algorithm_engineer,算法工程师,domain_variant,数据挖掘,
V00395,风控算法工程师,algorithm_engineer,算法工程师,domain_variant,数据挖掘,
V00396,机器人算法工程师,algorithm_engineer,算法工程师,domain_variant,机器人,
V00397,SLAM工程师,algorithm_engineer,算法工程师,domain_variant,机器人,
V00398,感知算法工程师,algorithm_engineer,算法工程师,domain_variant,机器人,
V00399,规划算法工程师,algorithm_engineer,算法工程师,domain_variant,机器人,
V00400,自动驾驶算法工程师,algorithm_engineer,算法工程师,domain_variant,自动驾驶,
V00401,感知算法,algorithm_engineer,算法工程师,domain_variant,自动驾驶,
V00402,决策规划算法,algorithm_engineer,算法工程师,domain_variant,自动驾驶,
V00403,法务经理,legal_manager,法务经理,canonical,,
V00404,法务负责人,legal_manager,法务经理,variant,,
V00405,法务主管,legal_manager,法务经理,variant,,
V00406,法务专员,legal_manager,法务经理,variant,,
V00407,法律顾问,legal_manager,法务经理,variant,,
V00408,公司律师,legal_manager,法务经理,variant,,
V00409,高级法务经理,legal_manager,法务经理,variant,,
V00410,法务总监,legal_manager,法务经理,senior_variant,,
V00411,首席法务官,legal_manager,法务经理,senior_variant,,
V00412,CLO,legal_manager,法务经理,senior_variant,,
V00413,总法律顾问,legal_manager,法务经理,senior_variant,,
V00414,法务VP,legal_manager,法务经理,senior_variant,,
V00415,合规经理,legal_manager,法务经理,domain_variant,合规,
V00416,合规负责人,legal_manager,法务经理,domain_variant,合规,
V00417,合规总监,legal_manager,法务经理,domain_variant,合规,
V00418,知识产权经理,legal_manager,法务经理,domain_variant,知识产权,
V00419,IP经理,legal_manager,法务经理,domain_variant,知识产权,
V00420,专利工程师,legal_manager,法务经理,domain_variant,知识产权,
V00421,诉讼律师,legal_manager,法务经理,domain_variant,商事诉讼,
V00422,争议解决律师,legal_manager,法务经理,domain_variant,商事诉讼,
V00423,数据合规经理,legal_manager,法务经理,domain_variant,数据合规,
V00424,隐私合规经理,legal_manager,法务经理,domain_variant,数据合规,
V00425,DPO,legal_manager,法务经理,domain_variant,数据合规,
V00426,供应链经理,supply_chain_manager,供应链经理,canonical,,
V00427,供应链负责人,supply_chain_manager,供应链经理,variant,,
V00428,供应链主管,supply_chain_manager,供应链经理,variant,,
V00429,供应链专员,supply_chain_manager,供应链经理,variant,,
V00430,高级供应链经理,supply_chain_manager,供应链经理,variant,,
V00431,Supply Chain Manager,supply_chain_manager,供应链经理,variant,,
V00432,供应链总监,supply_chain_manager,供应链经理,senior_variant,,
V00433,供应链VP,supply_chain_manager,供应链经理,senior_variant,,
V00434,首席供应链官,supply_chain_manager,供应链经理,senior_variant,,
V00435,采购经理,supply_chain_manager,供应链经理,domain_variant,采购,
V00436,采购负责人,supply_chain_manager,供应链经理,domain_variant,采购,
V00437,采购主管,supply_chain_manager,供应链经理,domain_variant,采购,
V00438,采购专员,supply_chain_manager,供应链经理,domain_variant,采购,
V00439,战略采购经理,supply_chain_manager,供应链经理,domain_variant,采购,
V00440,物流经理,supply_chain_manager,供应链经理,domain_variant,物流,
V00441,物流负责人,supply_chain_manager,供应链经理,domain_variant,物流,
V00442,物流主管,supply_chain_manager,供应链经理,domain_variant,物流,
V00443,配送经理,supply_chain_manager,供应链经理,domain_variant,物流,
V00444,仓储经理,supply_chain_manager,供应链经理,domain_variant,仓储,
V00445,仓储负责人,supply_chain_manager,供应链经理,domain_variant,仓储,
V00446,仓库主管,supply_chain_manager,供应链经理,domain_variant,仓储,
V00447,计划经理,supply_chain_manager,供应链经理,domain_variant,计划,
V00448,生产计划经理,supply_chain_manager,供应链经理,domain_variant,计划,
